#-------------------------------#   GENERAL   #--------------------------------#

HELP_GEOG_BOX;"במסך זה ניתן לעדכן את האזורים הגיאוגרפים המועדפים עליך לעבודה. עדכון ההעדפות הגיאוגרפיות במסך זה יאפשר למעסיקים פוטנציאליים לאתר את הפרופיל שלך באופן מדויק יותר. במילים אחרות, הפרופיל שלך יופיע בדירוג גבוה יותר בתוצאות החיפוש אצל מעסיקים אשר מחפשים מועמדים באזורים הגיאוגרפיים שבהם אתה מעוניין.
<br/>
<br/>
באפשרותך:
<ul>
<li>להוסיף אזור גיאוגרפי חדש: יש לבחור אזור מעץ האזורים בחלק הימני של המסך וללחוץ ''הוסף''. ניתן לבחור אזור בישראל או אזור בכל מקום בעולם - יבשת, תת יבשת או מדינה.</li>
<li>למיין מחדש את האזורים שנבחרו - באמצעות גרירת האזורים מעלה ומטה בחלק האמצעי של המסך</li>
<li>למחוק אזור גיאוגרפי מהרשימה - באמצעות לחיצה על X בחלק האמצעי של המסך</li>
</ul>
לתשומת לבך: 
<ul>
<li>בחלק השמאלי של המסך קיימת תצוגה מקדימה של מפת האזורים שבחרת אשר נועדה להקל עליך בתהליך עדכון הנתונים </li>
<li>ניתן להוסיף עד 5 אזורים גיאוגרפיים</li>
<li>בנוסף לבחירת העדפות הגיאוגרפיות שלך, ניתן לעדכן את המיקום הגיאוגרפי הנוכחי שלך במסך ''הפרטים הנוספים'' בתפריט העריכה.</li>
</ul>
"
HELP_TAGS_BOX;"במסך זה ניתן לעדכן מילות תיוג נוספות. מילות התיוג הנוספות נועדו לאפשר לך להוסיף מילות מפתח רלוונטיות למקצוע ולניסיון התעסוקתי שלך אשר יכולים לסייע למעסיקים פוטנציאליים לאתר את הפרופיל שלך באופן מדויק יותר. מילים אלו יכולות לכלול למשל שמות של שפות תכנות אצל מתכנתים.
<br/>
<br/>
באפשרותך:
<ul>
<li>להוסיף מילות תיוג חדשות בחלק הימני של המסך, אפשר להוסיף מילה או צירופי מילים.</li>
<li>למיין מחדש את מילות התיוג - באמצעות גרירת מילות התיוג מעלה ומטה בחלק האמצעי של המסך</li>
<li>למחוק מילות תיוג מהרשימה - באמצעות לחיצה על X בחלק האמצעי של המסך</li>
</ul>
לתשומת לבך: 
<ul><li>ניתן להוסיף עד 5 מילות תיוג (או צירופי מילים)</li></ul>
"
HELP_LANG_BOX;"בחלק זה של המסך ניתן לעדכן ידע בשפות. עדכון השפות במסך זה יאפשר למעסיקים פוטנציאליים לאתר את הפרופיל שלך באופן מדויק יותר. במילים אחרות, הפרופיל שלך יופיע בדירוג גבוה יותר בתוצאות החיפוש אצל מעסיקים אשר מחפשים מועמדים הדוברים את השפות שאתה דובר.
<br/>
<br/>
באפשרותך:
<br/>
<ul>
<li>להוסיף שפה חדשה ולקבוע את רמת השליטה בה</li>
<li>למיין מחדש את השפות - באמצעות גרירת השפות מעלה ומטה בחלק האמצעי של המסך</li>
<li>למחוק שפה מהרשימה - באמצעות לחיצה על X בחלק האמצעי של המסך</li>
</ul>
בנוסף באפשרותך לעדכן פרטים נוספים כגון:
<ul>
<li>המיקום הגיאוגרפי הנוכחי שלך</li>
<li>מצב הזמינות</li>
<li>קישור לאתר אחר בו מופיע הפרופיל שלך או תיק עבודות</li>
</ul>
"
HELP_OTHERS_BOX;"בחלק זה של המסך ניתן לעדכן מידע נוסף על עצמך.
<br/>
<br/>
באפשרותך:
<br/>
<ul>
<li>לעדכן את המיקום הגיאוגרפי הנוכחי שלך</li>
<li>לעדכן שם, דוא''ל או תמונה</li>
<li>לעדכן את מצב הזמינות שלך</li>
<li>להוסיף שורת מיתוג קצרה המתארת אותך או את סוג התפקידים שאתה מחפש</li>
<li>להוסיף קישור לאתר אחר בו מופיע הפרופיל שלך או לתיק עבודות</li>
</ul>
"
HELP_SETTINGS_BOX;"יש לך שליטה מלאה על הגדרות החשיפה של הפרופיל שלך.
<br/>
<br/>
באפשרותך:
<ul>
<li>לקבוע האם הפרופיל שלך יהיה ציבורי (וזמין לתוצאות חיפוש על ידי מעסיקים)</li>
<li>במידה והפרופיל הוגדר כפרופיל ציבורי, ניתן לשלוט במידע שיופיע בפרופיל הציבורי לרבות היכולת להציג את הפרטים הנוספים על מקומות העבודה והלימודים, היכולות המקצועיות, הסקטורים, ההעדפות הגיאוגרפיות, מילות התיוג הנוספות והפרטים הנוספים.</li>
<li>במידה וברצונך לשמור על דיסקרטיות, באפשרותך להפוך את שם המשתמש לאנונימי ולבטל את הופעת התמונה בפרופיל הציבורי</li>
</ul>
"

EDU_DELETE_SUCCESS;"נמחק בהצלחה"


#--------------------------------#   JOB   #---------------------------------#
START_TIME;"תאריך התחלה"
END_TIME;"תאריך סיום"
CLASSIFICATION;"סיווג"
ORG_NAME;"שם החברה / ארגון ממשלתי / צבאי / חברתי"
ORG_LOC;"מיקום גיאוגרפי של מקום העבודה"
ORG_DESC;"תיאור החברה (ניתן להוסיף כאן מידע על החברה כגון: תחום העיסוק העיקרי של החברה, מספר העובדים, היקף ההכנסות וסמל מסחר)"
JOB_EDU_PLACE;"מקום עבודה / לימודים"
ROLE_DEG;"תפקיד / תואר"
ABOUT_COMPANY_ORG;"על החברה / המוסד"
ABOUT_ROLE;"על התפקיד"
EDUCATION;"לימודים"
POSITION;"עבודה"
PDF_TITLE_POSITIONS;"ניסיון תעסוקתי"
PDF_TITLE_EDUCATIONS;"לימודים והשכלה"
CV_DETAILS;"פרטי קורות החיים"
SHOW_JOBS;"הצג פרטי קורות החיים"
JOB_UPDATED_FAILED;"העדכון נכשל"
JOB_UPDATED_SUCCESS;"עודכן בהצלחה"
USER_DATA_SAVED;"נתוניך נשמרו בהצלחה"
SETTINGS_DATA_SAVED;"הגדרות החשבון שלך נשמרו"
DEL_POS;"מחיקת ניסיון תעסוקתי"
DEL_POS_CONFIRM;"האם ברצונך למחוק את הניסיון התעסוקתי הזה"
DEL_EDU_CONFIRM;"האם ברצונך למחוק את שורת הלימודים הזו"
DEL_EDU;"מחיקת לימודים / השכלה"

UPDATE_SAME_EMAIL;"דוא''ל זה כבר קיים במערכת"
UPDATE_ILLEGAL_EMAIL;"תבנית דוא''ל לא חוקית"
USER_NEW_EMAIL_SAVED;"ברגעים אלה נשלחת אליך הודעת דואר אלקטרוני לאימות הכתובת החדשה. כדי להשלים את האימות, אנא לחץ על הקישור שבהודעה.  במידה ולא קיבלת את ההודעה לתיבה שלך בתוך מספר שניות, אנא בדוק בתיבת דואר הזבל או הספאם."


INVALID_LOGIN_EMAIL_AND_PASS;"כתובת דוא''ל / סיסמא שגויים"
INVALID_LOGIN_EMAIL;"תבנית דוא''ל שגויה"
INVALID_LOGIN_PASS;"סיסמא שהקשת שגויה, אנא נסה שוב"
MALE_READY_FOR_JOB;"פנוי להצעות"
FEMALE_READY_FOR_JOB;"פנויה להצעות"
MALE_NOT_READY_FOR_JOB;"מועסק כרגע"
FEMALE_NOT_READY_FOR_JOB;"מועסקת כרגע"

ZERO_YEARS;"לא ניתן להשאיר את התקופה ריקה"
NEG_YEAR;"לא ניתן להכניס שנה שלילית"
ANCIENT_YEAR;"לא ניתן להכניס שנה לפני 1800 "
STRT_EMPTY_YEAR;"לא ניתן להכניס שנה 'אפס' "
POS_END_EMPTY_YEAR;"חסר תאריך סיום.  אם הנך עובד במקום העבודה הנוכחי, אנא סמן זאת בתיבת הסימון המתאימה"
EDU_END_EMPTY_YEAR;"חסר תאריך סיום.  אם הנך לומד במקום הלימודים הנוכחי, אנא סמן זאת בתיבת הסימון המתאימה"



#----------------------Registration -------------------------#
REGISTER_FIRST_NAME_ERROR_MSG;"אנא מלא שם פרטי"
REGISTER_LAST_NAME_ERROR_MSG;"אנא מלא שם משפחה"
REGISTER_EMAIL_ERROR_MSG;"אנא מלא כתובת דוא''ל חוקית"
REGISTER_PASSWORD_ERROR_MSG;"אנא הכנס סיסמא חוקית"
REGISTER_REPASSWORD_ERROR_MSG;"אנא אמת סיסמא"
REGISTER_PASSWORD_HINT;"סיסמא חייבת להיות בין 6 ל-20 תווים"
REGISTER_EMAIL_HINT;"אנא הכנס את כתובת הדוא''ל שלך"
IMPORT_DATA;"יבוא נתונים"
IMPORT_TITLE;"יבוא נתונים חדשים לפרופיל שלך"
IMPORT_LN_BUTTON;"יבא מחדש מלינקדאין"
IMPORT_FB_BUTTON;"יבא מחדש מפייסבוק"
ADVANCED_SETTINGS_TITLE;"הגדרות מתקדמות"
DELETE_PROFILE;"הסר פרופיל"
SAVE_FAILED;"שמירה נכשלה"
DELETE_PROFILE_EXP;"שים לב!   הסרת הפרופיל אינה ניתנת לביטול וחשבון המשתמש שלך יוסר מהמערכת. במידה וקישרת את הפרופיל לחשבונות לינקדאין או פייסבוק, באפשרותך לנתק את הקישור בעמוד ההגדרות באתרים אלה. האם הנך בטוח שברצונך להסיר את הפרופיל שלך?"
BLOCKED_USER_MSG;"חשבונך הוסר"
VERIFIED_DONE_BEFORE;"חשבונך אומת בעבר"

#---------------login page --------------------------------#
USER_HAS_OTHER_ACCOUNTS;"
<strong>
משתמש קיים!
</strong>
לחץ
<a href='/user/revert'>
כאן
</a>
 במידה ושכחת את סיסמתך
"
USER_HAS_OTHER_ACCOUNTS_EXP;"כתובת הדוא''ל שהקשת קיימת במערכת, ייתכן שנרשמת בעבר "
FROM;"מאת"
SEND_MSG_TO;"שלח הודעה אל"
MSG_CONTACT_INFO;"פרטי התקשרות (לפחות אחד)"
HOW_MANY;"כמה זה"
MESSAGE_FROM_PUBLIC_CV_TITLE;"מעוניין לשוחח איתך.."
IN_MSG_CV_PUBLIC_TITLE;"קיבלת הודעה חדשה "
FROM_NAME;"קיבלת הודעה מ"
FROM_EMAIL;"דוא''ל"
FROM_TEL;"טלפון"
TEL;"טלפון"
FROM_MSG;"ההודעה"

################## PUBLIC PROFILE CONTACT ############
CONTACT_INVALID_FROM_NAME;"שדה מאת מוגבל ל-2 עד 50 תווים"
CONTACT_DEFAULT_MSG;"שלום, אשמח לשוחח עימך.."
MESSAGE_SENDING_FAILED;"אופס!.. שליחת ההודעה נכשלה"
SENDING_MSG_SUCC;"הודעתך נשלחה בהצלחה"
CONTACT_TEL_OR_EMAIL_MOST;"יש להזין כתובת דוא''ל או מספר טלפון"
CONTACT_EMAIL_INVALID;"כתובת הדוא''ל שהזנת אינה חוקית"
CONTACT_CAPTCHA_ERROR;"אופס! סכום המספרים אינו נכון, אנא נסה שוב"
FB_SHARE_USER_TITLE_DEF_TXT;"תראו איך אני נראה..."
IMPORT_LN_JOB_SUCCESS;"יבוא הפרופיל שלך מלינקידאין הסתיים בהצלחה"
IMPORT_LN_JOB_FAIL;"יבוא הפרופיל שלך מלינקידאין לא הסתיים בהצלחה, אנא נסה שוב "
IMPORT_FB_JOB_SUCCESS;"יבוא הפרופיל שלך מפייסבוק הסתיים בהצלחה"
IMPORT_FB_JOB_FAIL;"יבוא הפרופיל שלך מפייסבוק לא הסתיים בהצלחה, אנא נסה שוב "

LN_IMPORT_TITLE;"יבוא נתונים מחדש מלינקדאין"
LN_IMPORT_DESC;"זהירות! הנך עומד לייבא נתונים מחדש מלינקדאין. אנחנו נייבא את נתוני התעסוקה וההשכלה שלך מחדש. נתוני התעסוקה וההשכלה הקיימים ימחקו ויוחלפו בנתונים החדשים. 
במהלך העדכון יתכן ותתבקש להכניס מחדש את פרטי הכניסה ללינקדאין."
LN_IMPORT_BTN_TITLE;"אישור"
FB_IMPORT_TITLE;"יבוא נתונים מחדש מפייסבוק"
FB_IMPORT_DESC;"זהירות! הנך עומד לייבא נתונים מחדש. אנחנו נייבא את נתוני התעסוקה וההשכלה מחדש. נתוני התעסוקה וההשכלה הקיימים ימחקו ויוחלפו בנתונים החדשים. 
במהלך העדכון ייתכן ותתבקש להכניס מחדש את פרטי הכניסה לפייסבוק."
FB_IMPORT_BTN_TITLE;"אישור"
CONTACT_USER_PUPLIC;"צור קשר עם %s"

PRIVATE_PUBLIC_PROFILE_MSG;"הפרופיל הציבורי שאתה מנסה לגשת אליו הינו פרופיל חסוי!"
PRIVATE_PROFILE_EXP;"הפרופיל הציבורי שאתה מנסה לגשת אליו הינו פרופיל חסוי!"
BACK_TO_PREV_PAGE;"חזור לדף הקודם"
BACK_TO_MY_PROFILE;"חזור לפרופיל שלך"

REMOVE_PIC;"הסר תמונה"

TERMS_AGREEMENT_TITLE;"הסכמה לתנאי השימוש באתר"
TERM_AGREEMENT_DIALOG_TEXT;"משתמש יקר,
השימוש באתר כפוף להסכמתך 
<a href='/pub/terms'>
לתנאי השימוש
</a>
"
AGREE;"מסכים לתנאי השימוש"
SAVE_AGREEMENT_PASS;"הסכמתך נקלטה, ברוכים הבאים!"
SAVE_AGREEMENT_FAIL;"אופס.. תקלה, נא נסה שוב או צור קשר עם שרות הלקוחות"
